Date,Open,High,Low,Close,Volume,Market Cap,Day_Diff
2018-06-01,7500.7,7604.73,7407.34,7541.45,"4,921,460,224","128,725,854,692",40.75
2018-05-31,7406.15,7608.9,7361.13,7494.17,"5,127,130,112","127,902,999,390",88.02000000000044
2018-05-30,7469.73,7573.77,7313.6,7406.52,"4,922,540,032","126,391,893,474",-63.20999999999913
2018-05-29,7129.46,7526.42,7090.68,7472.59,"5,662,660,096","127,502,651,064",343.1300000000001
2018-05-28,7371.31,7419.05,7100.89,7135.99,"5,040,600,064","121,747,389,422",-235.32000000000062
2018-05-27,7362.08,7381.74,7270.96,7368.22,"4,056,519,936","125,695,017,596",6.140000000000327
2018-05-26,7486.48,7595.16,7349.12,7355.88,"4,051,539,968","125,469,061,263",-130.59999999999945
2018-05-25,7592.3,7659.14,7392.65,7480.14,"4,867,829,760","127,573,690,458",-112.15999999999985
2018-05-24,7561.12,7738.6,7331.14,7587.34,"6,049,220,096","129,385,391,552",26.220000000000255
2018-05-23,8037.08,8054.66,7507.88,7557.82,"6,491,120,128","128,868,479,514",-479.2600000000002
2018-05-22,8419.87,8423.25,8004.58,8041.78,"5,137,010,176","137,104,106,176",-378.09000000000106
2018-05-21,8522.33,8557.52,8365.12,8418.99,"5,154,990,080","143,518,943,480",-103.34000000000015
2018-05-20,8246.99,8562.41,8205.24,8513.25,"5,191,059,968","145,109,512,565",266.2600000000002
2018-05-19,8255.73,8372.06,8183.35,8247.18,"4,712,399,872","140,559,162,894",-8.549999999999272
2018-05-18,8091.83,8274.12,7974.82,8250.97,"5,764,190,208","140,607,667,610",159.13999999999942
2018-05-17,8370.05,8445.54,8054.12,8094.32,"5,862,530,048","137,923,772,714",-275.72999999999956
2018-05-16,8504.41,8508.43,8175.49,8368.83,"6,760,220,160","142,587,497,878",-135.57999999999993
2018-05-15,8705.19,8836.19,8456.45,8510.38,"6,705,710,080","144,979,744,412",-194.8100000000013
2018-05-14,8713.1,8881.12,8367.97,8716.79,"7,364,149,760","148,480,275,422",3.6900000000005093
2018-05-13,8515.49,8773.55,8395.12,8723.94,"5,866,379,776","148,587,777,457",208.45000000000073
2018-05-12,8441.44,8664.86,8223.5,8504.89,"6,821,380,096","144,841,040,789",63.44999999999891
